id,permalink,userUrl,username,fullname,avatar,verified,text,html,isRetweet,retweetedBy,replyingTo,relativeTime,displayTime,createdAt,images,links,comments,retweets,likes,Views,bank_ext,text_1,postUrl,replyText,text_v1
2037789510478843981,https://x.com/SelmaRomola/status/2037789510478843981,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212","To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a> 
<a href=""/Nur_Munem"" title=""نـــور مُــنعم 🇦🇪"">@Nur_Munem</a> 
<a href=""/yasar8212"" title=""shaniyadu"">@yasar8212</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:10 AM UTC",2026-03-28T07:10:00Z,,"['https://x.com/Sosomostafa729S', 'https://x.com/Nur_Munem', 'https://x.com/yasar8212']",0.0,0.0,0.0,7.0,ENBD,"To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212",https://x.com/SelmaRomola/status/2037789510478843981,"@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212","@EmiratesNBD_AE To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Sosomostafa729S 
@Nur_Munem 
@yasar8212"
2037788447910564341,https://x.com/SelmaRomola/status/2037788447910564341,https://x.com/SelmaRomola,SelmaRomola,Selma Romola,https://pbs.twimg.com/profile_images/1118152018995105792/5fyZOTth_bigger.jpg,,"Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000","To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
<a href=""/Bushrasabih2"" title=""Bu_shaikh🌸❤️"">@Bushrasabih2</a> 
<a href=""/AmalBeevi"" title=""Amal Beevi"">@AmalBeevi</a> 
<a href=""/Sosomostafa729S"" title=""Soha.mostafa77"">@Sosomostafa729S</a>",False,,['EmiratesNBD_AE'],20h,"Mar 28, 2026 · 7:06 AM UTC",2026-03-28T07:06:00Z,,"['https://x.com/Bushrasabih2', 'https://x.com/AmalBeevi', 'https://x.com/Sosomostafa729S']",0.0,0.0,0.0,9.0,ENBD,"To buy gold and silver through Emirates NBD, the fastest way is using the ENBD X mobile app. 

Tagging 
@Bushrasabih2 
@AmalBeevi 
@Sosomostafa729S",https://x.com/SelmaRomola/status/2037788447910564341,"Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000","Make Eid surprises even more valuable.
From silver to gold, discover a smarter way to own or gift something truly precious.
Watch this episode and tell us:
How can you buy gold and silver from the bank?

To participate:
Follow Emirates NBD
Tag 3 friends
Drop your answer below for a chance to win AED 10,000"
2037785874474430532,https://x.com/ZaibKang/status/2037785874474430532,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830","I applied for liv X account Still not received any response 

Reference number 
2026038379331830",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:56 AM UTC",2026-03-28T06:56:00Z,,,1.0,0.0,0.0,29.0,ENBD,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830",,,"I applied for liv X account Still not received any response 

Reference number 
2026038379331830"
2037785071189671937,https://x.com/ZaibKang/status/2037785071189671937,https://x.com/ZaibKang,ZaibKang,Jahan Zaib Akbar Kang,https://pbs.twimg.com/profile_images/2028644994790436864/h-Avrj3s_bigger.jpg,,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,"<a href=""/EmiratesNBD_AE"" title=""Emirates NBD"">@EmiratesNBD_AE</a> I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:53 AM UTC",2026-03-28T06:53:00Z,,['https://x.com/EmiratesNBD_AE'],0.0,0.0,0.0,13.0,ENBD,@EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible,https://x.com/ZaibKang/status/2037785071189671937,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW,@EmiratesNBD_AE @EmiratesNBD_AE I applied for liv X account 3 days ago still not received any response please Check and respond as soon as possible https://t.co/LXfxy0AGqW
2037784853866029145,https://x.com/Sosomostafa729S/status/2037784853866029145,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ","B- 1.89% <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:52 AM UTC",2026-03-28T06:52:00Z,,"['https://x.com/zeynp_qas', 'https://x.com/Salma2232019', 'https://x.com/semeet']",0.0,0.0,0.0,4.0,ENBD,B- 1.89% @zeynp_qas @Salma2232019 @semeet 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784853866029145,"حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ","حل اللغز واربح 10,000 درهم.💰
أم علاوي تعبت من مشاكل السيارة، ومستعدة لسيارة جديدة بفضل قرض السيارات السريع من بنك الإمارات دبي الوطني، من خلال طلب سهل وسريع عبر الإنترنت.

تابع @EmiratesNBD_ae
قم بالإشارة إلى 3 من أصدقائك
حل اللغز لفرصة الفوز بـ 10 آلاف درهم. https://t.co/NBQE3PzfgZ"
2037784763122217375,https://x.com/Sosomostafa729S/status/2037784763122217375,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE B- 1.89% @semeet @Salma2232019 @SelmaRomola 🌿🇦🇪❤️,"B- 1.89% <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:52 AM UTC",2026-03-28T06:52:00Z,,"['https://x.com/semeet', 'https://x.com/Salma2232019', 'https://x.com/SelmaRomola']",0.0,0.0,0.0,6.0,ENBD,B- 1.89% @semeet @Salma2232019 @SelmaRomola 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784763122217375,@EmiratesNBD_AE B- 1.89% @semeet @Salma2232019 @SelmaRomola 🌿🇦🇪❤️,@EmiratesNBD_AE B- 1.89% @semeet @Salma2232019 @SelmaRomola 🌿🇦🇪❤️
2037784668028985459,https://x.com/Sosomostafa729S/status/2037784668028985459,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE B- 1.89% @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,"B- 1.89% <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:51 AM UTC",2026-03-28T06:51:00Z,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/parulghalout']",0.0,0.0,0.0,4.0,ENBD,B- 1.89% @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784668028985459,@EmiratesNBD_AE B- 1.89% @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,@EmiratesNBD_AE B- 1.89% @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️
2037784498885243377,https://x.com/Sosomostafa729S/status/2037784498885243377,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","Exchanger volunteer program 
<a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:50 AM UTC",2026-03-28T06:50:00Z,,"['https://x.com/semeet', 'https://x.com/Emy191990', 'https://x.com/ibushra_03']",0.0,0.0,0.0,5.0,ENBD,"Exchanger volunteer program 
@semeet @Emy191990 @ibushra_03 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037784498885243377,"حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E","حلّ فزورة رمضان واربح 10,000 درهم.

من توزيع الوجبات، إلى دعم العاملين وقضاء الوقت مع كبار المواطنين، يجمع برنامج واحد كل ذلك تحت مظلًة واحدة.

ما اسم هذا البرنامج؟

للمشاركة:
1.تابع حساب بنك الإمارات دبي الوطني
2.قم بالإشارة إلى 3 من أصدقائك
3.اكتب إجابتك في التعليقات أدناه https://t.co/aADoQF5a2E"
2037784405700419683,https://x.com/Sosomostafa729S/status/2037784405700419683,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Exchanger volunteer program @semeet @zeynp_qas @SelmaRomola 🌿🇦🇪❤️,"Exchanger volunteer program <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:50 AM UTC",2026-03-28T06:50:00Z,,"['https://x.com/semeet', 'https://x.com/zeynp_qas', 'https://x.com/SelmaRomola']",0.0,0.0,0.0,5.0,ENBD,Exchanger volunteer program @semeet @zeynp_qas @SelmaRomola 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784405700419683,@EmiratesNBD_AE Exchanger volunteer program @semeet @zeynp_qas @SelmaRomola 🌿🇦🇪❤️,@EmiratesNBD_AE Exchanger volunteer program @semeet @zeynp_qas @SelmaRomola 🌿🇦🇪❤️
2037784344333275440,https://x.com/EmiratesNBD_AE/status/2037784344333275440,https://x.com/EmiratesNBD_AE,EmiratesNBD_AE,Emirates NBD,https://pbs.twimg.com/profile_images/1762427651271110656/jOUBidn8_bigger.jpg,,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…","Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. <a href=""/search?f=tweets&amp;q=%23UnitedAgainstFraud"">#UnitedAgainstFraud</a>

<a href=""https://www.emiratesnbd.com/en/campaigns/united-against-fraud"">emiratesnbd.com/en/campaigns…</a>",False,,,21h,"Mar 28, 2026 · 6:50 AM UTC",2026-03-28T06:50:00Z,,"['https://x.com/search?f=tweets&q=%23UnitedAgainstFraud', 'https://www.emiratesnbd.com/en/campaigns/united-against-fraud']",3.0,0.0,3.0,517.0,ENBD,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…",,,"Before clicking a link, what do you do?

Stay Safe, Stay Vigilant. #UnitedAgainstFraud

emiratesnbd.com/en/campaigns…"
2037784337337532619,https://x.com/Sosomostafa729S/status/2037784337337532619,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Exchanger volunteer program @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,"Exchanger volunteer program <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:50 AM UTC",2026-03-28T06:50:00Z,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/parulghalout']",0.0,0.0,0.0,5.0,ENBD,Exchanger volunteer program @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784337337532619,@EmiratesNBD_AE Exchanger volunteer program @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️,@EmiratesNBD_AE Exchanger volunteer program @Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️
2037784225022365938,https://x.com/Sosomostafa729S/status/2037784225022365938,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Exchanger volunteer program @semeet @parulghalout @Salma2232019 🌿🇦🇪❤️,"Exchanger volunteer program <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:49 AM UTC",2026-03-28T06:49:00Z,,"['https://x.com/semeet', 'https://x.com/parulghalout', 'https://x.com/Salma2232019']",0.0,0.0,0.0,5.0,ENBD,Exchanger volunteer program @semeet @parulghalout @Salma2232019 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784225022365938,@EmiratesNBD_AE Exchanger volunteer program @semeet @parulghalout @Salma2232019 🌿🇦🇪❤️,@EmiratesNBD_AE Exchanger volunteer program @semeet @parulghalout @Salma2232019 🌿🇦🇪❤️
2037784141006344295,https://x.com/Sosomostafa729S/status/2037784141006344295,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,"Exchanger volunteer program <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:49 AM UTC",2026-03-28T06:49:00Z,,"['https://x.com/semeet', 'https://x.com/Salma2232019', 'https://x.com/ibushra_03']",0.0,0.0,0.0,6.0,ENBD,Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037784141006344295,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️,@EmiratesNBD_AE Exchanger volunteer program @semeet @Salma2232019 @ibushra_03 🌿🇦🇪❤️
2037784038774317555,https://x.com/Sosomostafa729S/status/2037784038774317555,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️","Exchanger volunteer program 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:49 AM UTC",2026-03-28T06:49:00Z,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/parulghalout']",0.0,0.0,0.0,5.0,ENBD,"Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037784038774317555,"@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️","@EmiratesNBD_AE Exchanger volunteer program 
@Emy191990 @ibushra_03 @parulghalout 🌿🇦🇪❤️"
2037783859769876728,https://x.com/Sosomostafa729S/status/2037783859769876728,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,"FINWELL ( Financial Well-being program) with Emirates NBD <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:48 AM UTC",2026-03-28T06:48:00Z,,"['https://x.com/semeet', 'https://x.com/zeynp_qas', 'https://x.com/Emy191990']",0.0,0.0,0.0,6.0,ENBD,FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783859769876728,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @semeet @zeynp_qas @Emy191990 🌿🇦🇪❤️
2037783775896313876,https://x.com/Sosomostafa729S/status/2037783775896313876,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,"FINWELL ( Financial Well-being program) with Emirates NBD <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:48 AM UTC",2026-03-28T06:48:00Z,,"['https://x.com/SelmaRomola', 'https://x.com/Emy191990', 'https://x.com/parulghalout']",0.0,0.0,0.0,6.0,ENBD,FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783775896313876,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️,@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD @SelmaRomola @Emy191990 @parulghalout 🌿🇦🇪❤️
2037783673144230370,https://x.com/Sosomostafa729S/status/2037783673144230370,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,"@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️","FINWELL ( Financial Well-being program) with Emirates NBD 
<a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:47 AM UTC",2026-03-28T06:47:00Z,,"['https://x.com/Emy191990', 'https://x.com/ibushra_03', 'https://x.com/SelmaRomola']",0.0,0.0,0.0,6.0,ENBD,"FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️",https://x.com/Sosomostafa729S/status/2037783673144230370,"@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️","@EmiratesNBD_AE FINWELL ( Financial Well-being program) with Emirates NBD 
@Emy191990 @ibushra_03 @SelmaRomola 🌿🇦🇪❤️"
2037783477979091314,https://x.com/Sosomostafa729S/status/2037783477979091314,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/semeet"" title=""seema shelat"">@semeet</a> <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28T06:46:00Z,,"['https://x.com/parulghalout', 'https://x.com/semeet', 'https://x.com/Emy191990']",0.0,0.0,0.0,5.0,ENBD,Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783477979091314,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @parulghalout @semeet @Emy191990 🌿🇦🇪❤️
2037783402758508685,https://x.com/Sosomostafa729S/status/2037783402758508685,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/zeynp_qas"" title=""zeynab kasem"">@zeynp_qas</a> <a href=""/SelmaRomola"" title=""Selma Romola"">@SelmaRomola</a> <a href=""/Salma2232019"" title=""Salma"">@Salma2232019</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28T06:46:00Z,,"['https://x.com/zeynp_qas', 'https://x.com/SelmaRomola', 'https://x.com/Salma2232019']",0.0,0.0,0.0,8.0,ENBD,Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783402758508685,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @zeynp_qas @SelmaRomola @Salma2232019 🌿🇦🇪❤️
2037783335389540775,https://x.com/Sosomostafa729S/status/2037783335389540775,https://x.com/Sosomostafa729S,Sosomostafa729S,Soha.mostafa77,https://pbs.twimg.com/profile_images/2034153587794972677/yhnd0_Le_bigger.jpg,,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,"Through ENBD X Mobile Banking&#39;s App <a href=""/Emy191990"" title=""Eman Mohamed"">@Emy191990</a> <a href=""/parulghalout"" title=""parul ghalout"">@parulghalout</a> <a href=""/ibushra_03"" title=""Bushra Muhammad 🇦🇪"">@ibushra_03</a> 🌿🇦🇪❤️",False,,['EmiratesNBD_AE'],21h,"Mar 28, 2026 · 6:46 AM UTC",2026-03-28T06:46:00Z,,"['https://x.com/Emy191990', 'https://x.com/parulghalout', 'https://x.com/ibushra_03']",0.0,0.0,0.0,4.0,ENBD,Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,https://x.com/Sosomostafa729S/status/2037783335389540775,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️,@EmiratesNBD_AE Through ENBD X Mobile Banking's App @Emy191990 @parulghalout @ibushra_03 🌿🇦🇪❤️
